SalePrice,id
133163.394612665,2735
135899.5392425874,2736
122435.00879549468,2737
139758.3529599275,2738
157150.99997554685,2739
136510.50309717705,2740
146223.43833271187,2741
154113.93196384673,2742
156029.68713244505,2743
163197.63596725184,2744
141531.74712051183,2745
138495.83821559575,2746
153817.09691733174,2747
128182.87978096092,2748
128787.21767955586,2749
128576.40548592538,2750
135679.2358437734,2751
203160.17371116678,2752
145912.87017771188,2753
203226.6863189049,2754
136951.19290674283,2755
96189.84315588823,2756
72698.86527340375,2757
86437.03279498112,2758
163406.15963533553,2759
121160.45366216877,2760
141473.65721976984,2761
144656.05849209346,2762
184156.9156525624,2763
152451.67651552576,2764
291646.6177189468,2765
128106.8394481035,2766
87327.32582915945,2767
132923.0859667791,2768
134090.94955782394,2769
143972.01386061122,2770
106817.77278799913,2771
112866.81111152653,2772
163907.43881515577,2773
141450.76252858527,2774
118191.99145798813,2775
144141.7342407224,2776
147243.37501836382,2777
105678.30500831861,2778
123700.25680712913,2779
98711.61831699096,2780
98016.13205456136,2781
95731.57748158972,2782
100135.46122463727,2783
122976.12454819262,2784
137332.0993244197,2785
69989.84526439817,2786
126697.4129195861,2787
74810.58942274062,2788
175044.8072766401,2789
96275.18617034332,2790
111182.42003367936,2791
55241.34190154957,2792
154806.38533038355,2793
100181.60469158142,2794
120600.31424020728,2795
100450.58183166213,2796
196205.47764808417,2797
109007.02967136368,2798
118380.03756256949,2799
70935.37955484484,2800
112854.19106485524,2801
128816.77929170101,2802
169872.4075913918,2803
130516.70962901103,2804
99546.40561894678,2805
84486.21055934219,2806
162301.5266359559,2807
146790.18437209248,2808
131833.39542183868,2809
125677.56842724244,2810
160041.11100808566,2811
168307.51403872808,2812
156081.54732200844,2813
161986.14996590838,2814
98097.77605286412,2815
236369.59326589794,2816
153960.59658932523,2817
131879.48551484811,2818
168557.98872820335,2819
135046.0992485108,2820
106398.07974363287,2821
195673.2859649384,2822
301925.28101471456,2823
165804.33089752292,2824
149873.42943770194,2825
130541.5833476692,2826
138804.16755379812,2827
213164.911069671,2828
212550.69921828402,2829
229326.30870076994,2830
178135.7851077275,2831
239198.1722022101,2832
305725.2409692844,2833
222123.54003189947,2834
226521.06008506857,2835
192641.95943889135,2836
157049.05820622254,2837
151408.5309435737,2838
172920.71018752587,2839
205908.97301439964,2840
207147.61038486002,2841
230863.3132855058,2842
149458.6940674837,2843
171884.53747237,2844
128446.98411133766,2845
210012.60045543654,2846
208531.36845985378,2847
218735.02383133036,2848
198204.9507435872,2849
280779.731780898,2850
217082.4719730711,2851
242230.5170699144,2852
234204.23090815844,2853
138762.34917951262,2854
200551.42653841162,2855
201496.16468399705,2856
191481.10877454758,2857
207082.86510506287,2858
107993.03214812554,2859
124693.01926054164,2860
124960.0209576768,2861
185958.97011816886,2862
130517.71833390105,2863
242084.60097994015,2864
143674.23261021796,2865
143681.2127174624,2866
98612.09094343883,2867
94928.02381885394,2868
100109.2881038243,2869
120790.91508668975,2870
86289.30109211759,2871
51686.01545973249,2872
97571.70668417703,2873
139070.56103152837,2874
114069.40267475437,2875
163387.38177016287,2876
145862.69572820293,2877
162951.04425469277,2878
133589.88171398517,2879
104779.22879364657,2880
144888.98510846525,2881
176099.09648920048,2882
194375.20479537259,2883
201158.8360251087,2884
186368.29182223583,2885
228980.29568457423,2886
100985.01370571526,2887
142762.85475774028,2888
59935.037465779176,2889
81296.55475387655,2890
136974.27539685142,2891
44102.66432929512,2892
73967.35087234595,2893
57217.48804088301,2894
324436.61467937834,2895
278955.02288133,2896
208613.65963930407,2897
151998.37818903613,2898
217152.12054054893,2899
159096.66079741484,2900
210977.31489828828,2901
182942.41589609164,2902
331912.2286465999,2903
350023.5464946041,2904
86432.72108741323,2905
197695.41634918496,2906
114800.23764933947,2907
131292.43442671807,2908
155487.44787985345,2909
80169.64880456567,2910
83694.47776166911,2911
148836.2443767006,2912
84862.44073281295,2913
82097.21043981572,2914
89639.38600638404,2915
86066.7555782572,2916
166094.5364355594,2917
120884.96584629662,2918
228513.17873511082,2919
